image_path,repair_cost
/content/data3a/training/01-minor/0206.JPEG,2529
/content/data3a/training/01-minor/0070.JPEG,2805
/content/data3a/training/01-minor/0069.JPEG,1073
/content/data3a/training/01-minor/0021.JPEG,2048
/content/data3a/training/01-minor/0046.JPEG,4382
/content/data3a/training/01-minor/0224.JPEG,3683
/content/data3a/training/01-minor/0167.JPEG,2482
/content/data3a/training/01-minor/0123.JPEG,2131
/content/data3a/training/01-minor/0006.JPEG,2494
/content/data3a/training/01-minor/0058.JPEG,2982
/content/data3a/training/01-minor/0215.jpeg,2519
/content/data3a/training/01-minor/0102.JPEG,3903
/content/data3a/training/01-minor/0256.JPEG,3335
/content/data3a/training/01-minor/0116.JPEG,4018
/content/data3a/training/01-minor/0171.JPEG,1465
/content/data3a/training/01-minor/download (22).jpeg,1663
/content/data3a/training/01-minor/0247.JPEG,3893
/content/data3a/training/01-minor/0245.jpeg,3884
/content/data3a/training/01-minor/download (36).jpeg,3276
/content/data3a/training/01-minor/9b8bc805f7bf4c7ba7ecd1224a99b0c6_thb.jpg,4497
/content/data3a/training/01-minor/0062.JPEG,3779
/content/data3a/training/01-minor/download (20).jpeg,1555
/content/data3a/training/01-minor/0055.JPEG,2674
/content/data3a/training/01-minor/0148.JPEG,3475
/content/data3a/training/01-minor/images (17).jpeg,1494
/content/data3a/training/01-minor/0189.JPEG,2386
/content/data3a/training/01-minor/0191.JPEG,3719
/content/data3a/training/01-minor/0177.JPEG,4135
/content/data3a/training/01-minor/0156.JPEG,4982
/content/data3a/training/01-minor/0034.JPEG,3960
/content/data3a/training/01-minor/images (51).jpeg,1887
/content/data3a/training/01-minor/0153.JPEG,3947
/content/data3a/training/01-minor/images (74).jpeg,1687
/content/data3a/training/01-minor/0030.JPEG,3045
/content/data3a/training/01-minor/0254.JPEG,4392
/content/data3a/training/01-minor/0002.JPEG,1535
/content/data3a/training/01-minor/0037.JPEG,3778
/content/data3a/training/01-minor/0260.JPEG,3541
/content/data3a/training/01-minor/fcce1fb1731b4c2e9db32075d48a4200_thb.jpg,1130
/content/data3a/training/01-minor/0127.JPEG,4973
/content/data3a/training/01-minor/0119.JPEG,4373
/content/data3a/training/01-minor/0140.JPEG,3251
/content/data3a/training/01-minor/0220.JPEG,3790
/content/data3a/training/01-minor/0012.JPEG,1040
/content/data3a/training/01-minor/images (31).jpeg,4215
/content/data3a/training/01-minor/images (72).jpeg,4517
/content/data3a/training/01-minor/images (34).jpeg,3829
/content/data3a/training/01-minor/0033.JPEG,4613
/content/data3a/training/01-minor/0197.JPEG,1132
/content/data3a/training/01-minor/images (62).jpeg,4064
/content/data3a/training/01-minor/0057.JPEG,3928
/content/data3a/training/01-minor/0022.JPEG,1256
/content/data3a/training/01-minor/0097.JPEG,4060
/content/data3a/training/01-minor/a5dbc724-654f-4886-a744-2dd91f81b697.jpeg,2882
/content/data3a/training/01-minor/0255.JPEG,2999
/content/data3a/training/01-minor/0185.JPEG,2923
/content/data3a/training/01-minor/images (75).jpeg,4890
/content/data3a/training/01-minor/0213.jpeg,2225
/content/data3a/training/01-minor/images (9).jpeg,4781
/content/data3a/training/01-minor/images (65).jpeg,2087
/content/data3a/training/01-minor/images (30).jpeg,3286
/content/data3a/training/01-minor/0013.JPEG,2753
/content/data3a/training/01-minor/0214.JPEG,1013
/content/data3a/training/01-minor/images (27).jpeg,3874
/content/data3a/training/01-minor/0202.JPEG,3648
/content/data3a/training/01-minor/0135.JPEG,2141
/content/data3a/training/01-minor/images (77).jpeg,4489
/content/data3a/training/01-minor/images (79).jpeg,1620
/content/data3a/training/01-minor/0101.JPEG,1969
/content/data3a/training/01-minor/download (24).jpeg,3859
/content/data3a/training/01-minor/download (9).jpeg,2697
/content/data3a/training/01-minor/0264.JPEG,2402
/content/data3a/training/01-minor/0238.JPEG,3384
/content/data3a/training/01-minor/download (29).jpeg,3270
/content/data3a/training/01-minor/0221.JPEG,1709
/content/data3a/training/01-minor/980e7f8c0c61405ca31db96964a1f273_thb.jpg,2999
/content/data3a/training/01-minor/0178.JPEG,4009
/content/data3a/training/01-minor/0039.JPEG,4150
/content/data3a/training/01-minor/download (7).jpeg,1338
/content/data3a/training/01-minor/0008.JPEG,2782
/content/data3a/training/01-minor/0257.JPEG,1803
/content/data3a/training/01-minor/images (87).jpeg,4411
/content/data3a/training/01-minor/0270.jpeg,4558
/content/data3a/training/01-minor/download (19).jpeg,1434
/content/data3a/training/01-minor/0054.jpeg,1007
/content/data3a/training/01-minor/0133.JPEG,3120
/content/data3a/training/01-minor/0040.JPEG,1783
/content/data3a/training/01-minor/0268.JPEG,2297
/content/data3a/training/01-minor/0051.JPEG,4369
/content/data3a/training/01-minor/0142.JPEG,3184
/content/data3a/training/01-minor/0218.JPEG,4271
/content/data3a/training/01-minor/images (40).jpeg,2637
/content/data3a/training/01-minor/images (33).jpeg,2650
/content/data3a/training/01-minor/0043.JPEG,2619
/content/data3a/training/01-minor/images (19).jpeg,3206
/content/data3a/training/01-minor/0073.JPEG,1554
/content/data3a/training/01-minor/0088.JPEG,3573
/content/data3a/training/01-minor/0227.JPEG,4815
